color,discountReason,extras,gpu_brand,gpu_mem,hdd,name,old_price,os,price,processor,ram,screenMate,screenResol,screenSize,ssd,url,weight
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,, HDD 1 ТБ ,Ноутбук HP ProBook 430 G5 (1LR32AV_V4) Silver (5CD7503MDS) - Уцінка,19391, DOS ,16179, Intel Core i3-7100U (2.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"13.3""", SSD 128 ГБ ,, 1.49 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND5509C2S) - Уцінка,13299, DOS ,11226, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,, 2.15 кг 
 золотистий ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 2 ГБ ,,Ноутбук ASUS ZenBook UX430UN-GV049T (90NB0GH6-M00620) Gold (HBN0CV015827444) - Уцінка,29740, Windows 10 ,24749, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"14.0""", SSD 256 ГБ ,, 1.3 кг 
 чорний,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", NVIDIA GeForce GTX 1050Ti, 4 ГБ , HDD 1 ТБ ,Ноутбук Acer Predator Helios 300 PH317-51 (NH.Q2MEU.012) Shale Black (NHQ2MEU01273817CF33400) - Уцінка,37999, Windows 10 Home ,34009, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 8 ГБ ,матовий,P,"17.3""",,, 3 кг 
 сріблястий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 810M, 2 ГБ ,,Ноутбук Asus VivoBook Max X541NC (X541NC-DM035) Silver (H9N0GR01A124366) - Уцінка,9999, без ОС ,8459, Intel Pentium N4200 (1.1 - 2.5 ГГц) , RAM 4 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,, 2 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 520 ,,,Ноутбук Dell Vostro 14 5468 (N013RVN5468EMEA01_U) Grey (12SBZL2) - Уцінка,14727, Linux ,10949, Intel Core i3-6006U (2.0 ГГц) , RAM 4 ГБ ,матовий,1366x768,"14""", SSD 128 ГБ ,, 1.59 кг 
 золотистий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 930MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus Vivobook 14 X405UR (X405UR-BM030) Gold (HAN0CX052641416) - Уцінка,12499, Endless OS ,11116, Intel Pentium 4405U (2.1 ГГц) , RAM 4 ГБ ,матовий,1920x1080,"14.0""",,, 1.42 кг 
 чорний,,"' DVD+', '-RW ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 520 ,, HDD 1 ТБ ,Ноутбук Dell Inspiron 3567 (I315H34H10DIW-6BK) Black (6QYB4L2) - Уцінка,11699, Windows 10 Home Ukr ,9989, Intel Core i3-6006U (2.0 ГГц) , RAM 4 ГБ ,глянсовий,1366x768,"15.6""",,, 2.3 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GT 940MX, 2 ГБ ,,Ноутбук Dell Vostro 14 5468 (N016VN5468EMEA01_U) (5W43Z32) - Уцінка,20508, Linux ,15299, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1366x768,"14""", SSD 256 ГБ ,, 1.59 кг 
 сріблястий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 920MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook Max X541UV (X541UV-GQ997) Silver (H8N0CX21Z398358) - Уцінка,15999, Endless OS ,13949, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,глянсовий,1366x768,"15.6""",,, 2 кг 
 темно-коричневий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 810M, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook Max X541NC (X541NC-DM003) Chocolate Black (H6N0GR04N594268) - Уцінка,10399, без ОС ,8235, Intel Pentium N4200 (1.1 - 2.5 ГГц) , RAM 4 ГБ ,матовий,1920x1080,"15.6""",,, 2 кг 
,,,,, HDD 1 ТБ ,Ноутбук Asus FX553VE (FX553VE-DM406) Black (HCN0CV003898486) - Уцінка,24599, RAM 8 ГБ ,20700, Intel Core i5-7300HQ (2.5 - 3.5 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,, HDD 1 ТБ 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND5509891) - Уцінка,13299, DOS ,10985, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,, 2.15 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND55098LV) - Уцінка,13299, DOS ,11113, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,, 2.15 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND55097S6) - Уцінка,13299, DOS ,11381, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,, 2.15 кг 
 золотистий ,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1050, 4 ГБ , HDD 1 ТБ ,Ноутбук ASUS Vivobook Pro N580VD-FY440 (90NB0FL1-M06680) Gold (H9N0CV01W10136H) - Уцінка,29599, Endless OS ,25649, Intel Core i5-7300HQ (2.5 - 3.5 ГГц) , RAM 8 ГБ ,матовий,P,"15.6""", SSD 128 ГБ ,, 2.2 кг 
 чохол,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера ', ' Windows 10 '", nVidia GeForce MX150, 2 ГБ ,,Ноутбук Asus ZenBook 13 UX331UN (UX331UN-EG009T) Royal Blue (HAN0CV089540418) - Уцінка,30998, 1.12 кг ,26646, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"13.3""", SSD 256 ГБ ,, синій 
 білий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,, HDD 1 ТБ ,Ноутбук Asus X756UA (X756UA-T4357D) White (H8N0CX09T60633A) - Уцінка,16799, DOS ,14220, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"17.3""",,, 2.69 кг 
 темно-коричневий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 920MX, 2 ГБ , HDD 500 ГБ ,Ноутбук ASUS VivoBook X540UV-GQ004 (90NB0HE1-M00040) Chocolate Black (J1N0GR03L21803F) - Уцінка,11511, Endless OS ,9629, Intel Core i3-6006U (2.0 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,, 2 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GT 940MX, 4 ГБ ,,Ноутбук Dell Vostro 15 5568 (N037VN5568EMEA01_1801_UBU) Gray (B10DY32) - Уцінка,20599, Ubuntu Linux ,17999, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""", SSD 256 ГБ ,, 1.98 кг 
 черный ,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1070, 8 ГБ , HDD 1 ТБ ,Ноутбук Asus ROG Strix GL502VS (GL502VS-GZ302T) Black (H4N0CV07K680166) - Уцінка,55555, Windows 10 ,47253, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 32 ГБ ,матовый,P,"15.6""", SSD 512 ГБ ,, 2.24 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND550960M) - Уцінка,13299, DOS ,10265, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,, 2.15 кг 
 білий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X542UQ (X542UQ-DM045) White (H9N0CV04N486362) - Уцінка,18599, Endless OS ,15840, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,, 2.3 кг 
 сріблястий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GT 940MX, 2 ГБ ,,Ноутбук Lenovo IdeaPad 710S Plus-13ISK (80VU002PRA) Silver (SMP172D4C) - Уцінка,28939, Windows 10 Home ,25065, Intel Core i7-6500U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,глянсовий,P,"13.3""", SSD 512 ГБ ,, 1.18 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND55097TP) - Уцінка,13299, DOS ,11117, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,, 2.15 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND55098L3) - Уцінка,13299, DOS ,11250, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,, 2.15 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND55098JS) - Уцінка,13299, DOS ,11117, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,, 2.15 кг 
 сірий ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook S14 S410UN (S410UN-EB057T) Grey (HAN0GR02Z036428) - Уцінка,32984, Windows 10 ,29069, Intel Core i7-8550U (1.8 - 4.0 ГГц) , RAM 16 ГБ ,матовий,1920x1080,"14.0""", SSD 256 ГБ ,, 1.43 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", AMD Radeon 520, 2 ГБ ,,Ноутбук HP 250 G6 (2RR92ES) Dark Ash (CND7323ZD7) - Уцінка,18563, DOS ,14616, Intel i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""", SSD 256 ГБ ,, 1.86 кг 
 синій ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 950M, 2 ГБ ,,Ноутбук Asus ZenBook UX530UX (UX530UX-FY035R) Royal Blue (H7N0CV09Z476298) - Уцінка,28319, Windows 10 Pro ,25019, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,покриттям,P,"15.6""", SSD 256 ГБ ,, 1.63 кг 
чорний,,"'DVD +', '-RW', 'LAN', 'Wi-Fi', 'Bluetooth', 'веб-камера'",AMD Radeon 530, 4 ГБ,,Ноутбук Dell Inspiron 5570 (I515F716H2S2DDL-8BK) Black (20S7142) - Уцінка,28699,Linux,22941,Intel Core i7-8550U (1.8 - 4.0 ГГц),RAM 16 ГБ,покриттям,1920x1080,"15.6""", SSD 256 ГБ,,2.02 кг
 сірий металік ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 2 ГБ ,,Ноутбук Asus ZenBook UX430UN (UX430UN-GV044T) Grey Metal (HBN0CV09M81746C) - Уцінка,30399, Windows 10 ,25764, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"14.0""", SSD 256 ГБ ,, 1.3 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,,,Ноутбук Dell Vostro 14 5468 (N017VN5468EMEA01_1801_UBU) (7L6D9H2) - Уцінка,20499, Linux ,16029, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1366x768,"14""", SSD 256 ГБ ,, 1.59 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,,,Ноутбук Dell Latitude 5480 (N038L548014EMEA_D) (FXGGGH2) - Уцінка,27566, DOS ,20078, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"14.0""", SSD 256 ГБ ,, 1.6 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND55099GZ) - Уцінка,13299, DOS ,11117, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,, 2.15 кг 
 сріблястий,,"' DVD +', '- RW ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 5500 ,, HDD 500 ГБ ,Ноутбук Dell Inspiron 5758 (I57H345DIL-5SL) Silver (7TNRTC2) - Уцінка,13999, Linux ,11430, Intel Core i3-5005U (2.0 ГГц) , RAM 4 ГБ ,глянсовий,1600x900,"17.3""",,, 2.83 кг 
 сірий,,"' DVD+', '-RW ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel UHD 620 ,,,Ноутбук Lenovo IdeaPad V330-15IKB (81AX00ARRA) Iron Grey (SR90Q0Z5Z) - Уцінка,24173, Windows 10 Pro 64bit ,19980, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,покриттям,1920x1080,"15.6""", SSD 256 ГБ ,, 1.8 кг 
 темно-сірий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X542UQ (X542UQ-DM028) Dark Grey (H8N0CV01J507312) - Уцінка,23711, Endless OS ,20610, Intel Core i7-7500U (2.7 - 3.5 ГГц) , RAM 16 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,, 2.15 кг 
 сірий ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook S14 S410UN (S410UN-EB056T) Grey (HBN0GR03290746C) - Уцінка,29099, Windows 10 ,25109, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 12 ГБ ,матовий,1920x1080,"14.0""", SSD 256 ГБ ,, 1.43 кг 
 золотистий ,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1050, 4 ГБ , HDD 1 ТБ ,Ноутбук Asus Vivobook Pro N580VD (N580VD-FY440) Gold (J1N0CV01J396017) - Уцінка,29599, Endless OS ,26099, Intel Core i5-7300HQ (2.5 - 3.5 ГГц) , RAM 8 ГБ ,матовий,P,"15.6""", SSD 128 ГБ ,, 2.2 кг 
